Time	MV	Muscle2	Len	
0	-0.1	0	-0.05	
0.0002	-0.1	0	-0.04962868	
0.0004	-0.09872524	0	-0.04927191	
0.0006	-0.09755266	0	-0.04892914	
0.0008	-0.09647334	0.0001335144	-0.04859981	
0.0009999999	-0.09547926	0.0001335144	-0.04828338	
0.0012	-0.09456321	0.0001335144	-0.04797937	
0.0014	-0.09371868	0.0001335144	-0.04768727	
0.0016	-0.09293979	0.0001335144	-0.04740663	
0.0018	-0.09222121	0.0004769329	-0.04713699	
0.002	-0.0915581	0.0004769329	-0.04687792	
0.0022	-0.09094607	0.0004769329	-0.04662901	
0.0024	-0.09038112	0.0004769329	-0.04638986	
0.0026	-0.08818138	0.0004769329	-0.04616009	
0.0028	-0.08618664	0.001706261	-0.04593933	
0.003	-0.08437519	0.001706261	-0.04572721	
0.0032	-0.08272804	0.001706261	-0.04552341	
0.0034	-0.08122853	0.001706261	-0.0453276	
0.0036	-0.07986203	0.001706261	-0.04513947	
0.0038	-0.07861561	0.004809124	-0.04495872	
0.004	-0.07747783	0.004809124	-0.04478503	
0.0042	-0.07643855	0.004809124	-0.04461815	
0.0044	-0.07548872	0.004809124	-0.04445781	
0.0046	-0.07462031	0.004809124	-0.04430376	
0.0048	-0.07382612	0.01694313	-0.04415575	
0.005	-0.07309967	0.01694313	-0.04401346	
0.0052	-0.07243518	0.01694313	-0.04387673	
0.0054	-0.07182742	0.01694313	-0.04374537	
0.0056	-0.07127167	0.01694313	-0.04361916	
0.0058	-0.07076367	0.04394245	-0.0434979	
0.006	-0.07029957	0.04394245	-0.04338118	
0.0062	-0.06987585	0.04394245	-0.04326904	
0.0064	-0.06948935	0.04394245	-0.0431613	
0.0066	-0.06913715	0.04394245	-0.04305778	
0.0068	-0.0688166	0.0885729	-0.04295832	
0.007	-0.06852531	0.0885729	-0.04286241	
0.0072	-0.06826106	0.0885729	-0.04277026	
0.0074	-0.06802183	0.0885729	-0.04268172	
0.0076	-0.06780575	0.0885729	-0.04259666	
0.0078	-0.06761113	0.1499033	-0.04251493	
0.007999999	-0.0674364	0.1499033	-0.04243593	
0.0082	-0.06728012	0.1499033	-0.04236002	
0.0084	-0.06714095	0.1499033	-0.04228709	
0.008599999	-0.06701767	0.1499033	-0.04221701	
0.0088	-0.06690916	0.2245002	-0.04214969	
0.009	-0.06681436	0.2245002	-0.04208442	
0.0092	-0.06673231	0.2245002	-0.04202171	
0.0094	-0.06666211	0.2245002	-0.04196146	
0.0096	-0.06660294	0.2245002	-0.04190357	
0.0098	-0.06655402	0.3079775	-0.04184795	
0.01	-0.06651465	0.3079775	-0.04179386	
0.0102	-0.06648416	0.3079775	-0.04174189	
0.0104	-0.06646194	0.3079775	-0.04169195	
0.0106	-0.06644743	0.3079775	-0.04164397	
0.0108	-0.06644008	0.3963148	-0.04159788	
0.011	-0.06643941	0.3963148	-0.0415529	
0.0112	-0.06644495	0.3963148	-0.04150968	
0.0114	-0.06645628	0.3963148	-0.04146816	
0.0116	-0.06647301	0.3963148	-0.04142827	
0.0118	-0.06649475	0.4862027	-0.04138994	
0.012	-0.06652118	0.4862027	-0.04135241	
0.0122	-0.06655194	0.4862027	-0.04131635	
0.0124	-0.06658676	0.4862027	-0.0412817	
0.0126	-0.06662536	0.4862027	-0.04124841	
0.0128	-0.06666747	0.5751796	-0.04121643	
0.013	-0.06671284	0.5751796	-0.04118501	
0.0132	-0.06676126	0.5751796	-0.04115481	
0.0134	-0.0668125	0.5751796	-0.0411258	
0.0136	-0.06686636	0.5751796	-0.04109793	
0.0138	-0.06692267	0.661488	-0.04107115	
0.014	-0.06698125	0.661488	-0.04104475	
0.0142	-0.06704193	0.661488	-0.04101938	
0.0144	-0.06710457	0.661488	-0.040995	
0.0146	-0.06716902	0.661488	-0.04097158	
0.0148	-0.06723516	0.7441304	-0.04094908	
0.015	-0.06730284	0.7441304	-0.04092681	
0.0152	-0.06737198	0.7441304	-0.04090542	
0.0154	-0.06744245	0.7441304	-0.04088486	
0.0156	-0.06751414	0.7441304	-0.0408651	
0.0158	-0.06758697	0.8224453	-0.04084613	
0.016	-0.06766086	0.8224453	-0.04082729	
0.0162	-0.0677357	0.8224453	-0.04080918	
0.0164	-0.06781144	0.8224453	-0.04079178	
0.0166	-0.06788799	0.8224453	-0.04077506	
0.0168	-0.0679653	0.896154	-0.040759	
0.017	-0.06804329	0.896154	-0.040743	
0.0172	-0.0681219	0.896154	-0.04072762	
0.0174	-0.06820108	0.896154	-0.04071284	
0.0176	-0.06828078	0.896154	-0.04069864	
0.0178	-0.06836095	0.9650792	-0.040685	
0.018	-0.06844154	0.9650792	-0.04067135	
0.0182	-0.06852252	0.9650792	-0.04065824	
0.0184	-0.06860384	0.9650792	-0.04064564	
0.0186	-0.06868546	0.9650792	-0.04063354	
